"[run number]","1","2","3","4","5","6","7","8","9","10"
"rankP","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"_is-debug","false","false","false","false","false","false","false","false","false","false"
"_network_type","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world"""
"network_coverage_for_attack","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"_log","false","false","false","false","false","false","false","false","false","false"
"_nodes","50","50","50","50","50","50","50","50","50","50"
"number_attacker","1","1","1","1","1","1","1","1","1","1"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.8235294117647058","0.8431372549019608","0.7843137254901961","0.8235294117647058","0.9411764705882353","0.7843137254901961","0.8235294117647058","0.803921568627451","0.8235294117647058","0.9215686274509803"
"[min]","0.7843137254901961","0.7647058823529411","0.7843137254901961","0.7843137254901961","0.7843137254901961","0.7647058823529411","0.7843137254901961","0.7843137254901961","0.7843137254901961","0.7843137254901961"
"[max]","1","1","1","1","1","1","1","1","1","1"
"[mean]",,,,,"0.8571036806330895","0.8569861511037957","0.8541458541458529","0.8548314430667342","0.8564572682219728","0.8565943860061482"
"[steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"<RuntimePrimitiveException>","<RuntimePrimitiveException>","<RuntimePrimitiveException>","<RuntimePrimitiveException>","0.8235294117647058","0.7843137254901961","0.8431372549019608","0.8235294117647058","0.9411764705882353","0.7843137254901961"
,"0.9215686274509803","1","0.8431372549019608","0.803921568627451","0.8627450980392157","0.9607843137254902","0.803921568627451","0.803921568627451","0.8235294117647058","0.8823529411764706"
,"0.8627450980392157","0.9411764705882353","0.803921568627451","0.9215686274509803","0.803921568627451","0.7843137254901961","0.8627450980392157","0.9019607843137255","1","0.9019607843137255"
,"0.8431372549019608","0.8235294117647058","0.7843137254901961","0.8431372549019608","0.9215686274509803","0.803921568627451","0.9019607843137255","0.8823529411764706","0.8431372549019608","0.8431372549019608"
,"0.8235294117647058","0.7843137254901961","0.8235294117647058","0.9215686274509803","0.9607843137254902","0.8431372549019608","0.9019607843137255","0.9607843137254902","0.9607843137254902","0.803921568627451"
,"0.8431372549019608","0.7843137254901961","0.8627450980392157","0.803921568627451","0.9607843137254902","0.9019607843137255","0.7843137254901961","1","0.8627450980392157","0.8823529411764706"
,"0.803921568627451","0.8627450980392157","0.803921568627451","0.7843137254901961","0.8431372549019608","0.8627450980392157","0.803921568627451","0.8627450980392157","0.9215686274509803","0.8235294117647058"
,"0.8235294117647058","0.8431372549019608","0.8431372549019608","0.803921568627451","0.803921568627451","0.9411764705882353","0.9019607843137255","0.8823529411764706","0.8235294117647058","0.8235294117647058"
,"0.8235294117647058","0.9019607843137255","0.803921568627451","0.8235294117647058","0.8627450980392157","0.8823529411764706","0.9215686274509803","0.803921568627451","0.803921568627451","1"
,"0.7843137254901961","0.7843137254901961","0.803921568627451","0.8235294117647058","1","0.803921568627451","0.803921568627451","0.9215686274509803","0.9215686274509803","0.8627450980392157"
,"0.803921568627451","0.8823529411764706","0.7843137254901961","1","0.8823529411764706","0.9019607843137255","0.9215686274509803","0.8235294117647058","0.9607843137254902","0.8235294117647058"
,"0.8431372549019608","0.9215686274509803","0.8823529411764706","0.803921568627451","0.803921568627451","0.803921568627451","1","0.803921568627451","0.803921568627451","0.8823529411764706"
,"0.803921568627451","0.803921568627451","1","0.9019607843137255","0.8627450980392157","0.8823529411764706","0.803921568627451","0.8235294117647058","0.8627450980392157","0.8235294117647058"
,"0.8235294117647058","0.8627450980392157","0.803921568627451","0.9019607843137255","0.8627450980392157","0.8235294117647058","1","0.8431372549019608","0.8627450980392157","0.9215686274509803"
,"0.8627450980392157","0.803921568627451","0.9019607843137255","0.8627450980392157","0.9215686274509803","0.8823529411764706","0.8823529411764706","0.9215686274509803","0.803921568627451","0.803921568627451"
,"0.803921568627451","0.8235294117647058","0.803921568627451","0.9411764705882353","0.803921568627451","0.803921568627451","0.8823529411764706","0.8235294117647058","0.9607843137254902","0.8627450980392157"
,"0.9411764705882353","0.8823529411764706","0.8431372549019608","0.9215686274509803","0.8627450980392157","0.9019607843137255","0.8431372549019608","0.9215686274509803","0.8627450980392157","0.9019607843137255"
,"0.803921568627451","0.803921568627451","0.7843137254901961","0.9411764705882353","0.9019607843137255","0.9019607843137255","0.8823529411764706","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.9607843137254902","0.8235294117647058","0.9019607843137255","0.8431372549019608","0.803921568627451","0.8431372549019608","0.7843137254901961","0.803921568627451","0.9215686274509803","0.8235294117647058"
,"0.9607843137254902","0.8823529411764706","0.8627450980392157","0.8235294117647058","0.9607843137254902","0.8823529411764706","0.803921568627451","0.8235294117647058","0.7843137254901961","1"
,"0.8431372549019608","0.8431372549019608","0.803921568627451","0.8627450980392157","0.803921568627451","0.8627450980392157","0.803921568627451","0.8431372549019608","0.803921568627451","0.803921568627451"
,"0.8431372549019608","0.8431372549019608","0.803921568627451","0.8823529411764706","0.9019607843137255","0.803921568627451","0.8235294117647058","0.803921568627451","0.803921568627451","0.8235294117647058"
,"0.8627450980392157","0.8431372549019608","0.9411764705882353","0.8431372549019608","0.7843137254901961","0.9411764705882353","0.8235294117647058","0.8627450980392157","0.803921568627451","0.8627450980392157"
,"0.9215686274509803","0.9411764705882353","0.8431372549019608","0.8823529411764706","0.8431372549019608","0.9607843137254902","0.8235294117647058","0.9215686274509803","0.9411764705882353","0.8627450980392157"
,"0.803921568627451","0.8431372549019608","0.9411764705882353","0.8235294117647058","0.803921568627451","1","0.803921568627451","0.9607843137254902","0.7843137254901961","0.9019607843137255"
,"0.9019607843137255","0.8235294117647058","0.8627450980392157","0.803921568627451","0.8431372549019608","0.8627450980392157","0.803921568627451","0.8627450980392157","1","0.8823529411764706"
,"0.8627450980392157","0.8431372549019608","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","0.8627450980392157","0.803921568627451","0.8235294117647058","0.9215686274509803"
,"0.803921568627451","0.8627450980392157","0.8823529411764706","0.8235294117647058","0.8235294117647058","0.803921568627451","0.7843137254901961","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.7843137254901961","0.9411764705882353","0.803921568627451","0.8235294117647058","0.9019607843137255","0.8823529411764706","0.803921568627451","0.9215686274509803","0.8431372549019608","0.9607843137254902"
,"0.8235294117647058","0.8431372549019608","0.803921568627451","1","0.9607843137254902","0.8431372549019608","0.8235294117647058","0.8627450980392157","1","0.803921568627451"
,"0.9607843137254902","0.9215686274509803","0.803921568627451","0.8431372549019608","0.8431372549019608","0.8431372549019608","0.8235294117647058","0.7843137254901961","0.8823529411764706","0.803921568627451"
,"0.8235294117647058","0.803921568627451","0.803921568627451","0.803921568627451","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8431372549019608"
,"0.9215686274509803","0.803921568627451","0.8431372549019608","0.803921568627451","0.8823529411764706","0.8823529411764706","0.803921568627451","0.9215686274509803","0.8235294117647058","0.8431372549019608"
,"0.9411764705882353","0.8235294117647058","0.8627450980392157","0.8235294117647058","0.8235294117647058","1","0.8627450980392157","0.9019607843137255","0.803921568627451","0.8431372549019608"
,"0.8627450980392157","0.8235294117647058","0.8431372549019608","0.9215686274509803","1","0.8431372549019608","0.8627450980392157","0.9607843137254902","0.803921568627451","0.9607843137254902"
,"0.8235294117647058","0.9215686274509803","0.8823529411764706","0.9019607843137255","0.9019607843137255","0.8627450980392157","0.803921568627451","0.803921568627451","0.8627450980392157","0.9411764705882353"
,"0.9411764705882353","0.803921568627451","0.8627450980392157","0.9607843137254902","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8431372549019608","0.7843137254901961","0.9411764705882353"
,"0.7843137254901961","0.9215686274509803","0.8823529411764706","0.8627450980392157","0.803921568627451","0.9411764705882353","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8627450980392157"
,"0.803921568627451","0.8235294117647058","0.8431372549019608","0.8235294117647058","0.7843137254901961","0.9019607843137255","0.8431372549019608","1","0.8235294117647058","0.803921568627451"
,"0.803921568627451","0.8431372549019608","0.803921568627451","0.8235294117647058","0.9019607843137255","0.8431372549019608","0.9215686274509803","0.8235294117647058","1","0.8235294117647058"
,"0.803921568627451","0.803921568627451","0.803921568627451","0.7843137254901961","0.803921568627451","0.9411764705882353","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.8235294117647058","0.8627450980392157","0.7843137254901961","0.8823529411764706","0.803921568627451","0.803921568627451","0.8431372549019608","0.8431372549019608","0.8235294117647058","0.7843137254901961"
,"0.7843137254901961","0.8235294117647058","0.8823529411764706","0.803921568627451","0.9215686274509803","0.803921568627451","0.8431372549019608","0.8627450980392157","0.8431372549019608","0.803921568627451"
,"0.803921568627451","0.8235294117647058","0.803921568627451","0.8235294117647058","0.8823529411764706","0.803921568627451","0.8235294117647058","0.9215686274509803","0.8235294117647058","1"
,"0.8235294117647058","0.803921568627451","0.8823529411764706","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8235294117647058","0.803921568627451","0.8235294117647058","0.8431372549019608"
,"0.8627450980392157","0.9215686274509803","0.8235294117647058","0.803921568627451","0.9607843137254902","0.9411764705882353","0.8431372549019608","0.803921568627451","0.8235294117647058","0.9411764705882353"
,"0.9019607843137255","0.9411764705882353","0.8627450980392157","0.803921568627451","1","0.803921568627451","0.9019607843137255","0.8823529411764706","0.803921568627451","0.8823529411764706"
,"0.7843137254901961","0.803921568627451","0.803921568627451","0.9215686274509803","0.9019607843137255","0.9411764705882353","1","0.9607843137254902","0.8235294117647058","0.803921568627451"
,"0.9607843137254902","0.8235294117647058","0.8235294117647058","0.9215686274509803","0.8431372549019608","0.8431372549019608","0.803921568627451","0.8235294117647058","0.8235294117647058","0.8431372549019608"
,"0.9607843137254902","0.803921568627451","0.9215686274509803","0.803921568627451","0.9411764705882353","0.803921568627451","0.803921568627451","0.9215686274509803","0.8823529411764706","0.9607843137254902"
,"0.803921568627451","0.8823529411764706","0.803921568627451","0.8431372549019608","0.8431372549019608","0.803921568627451","1","0.9215686274509803","0.9607843137254902","0.8627450980392157"
,"0.9215686274509803","0.9019607843137255","0.9019607843137255","0.8431372549019608","0.7843137254901961","0.803921568627451","0.803921568627451","0.8235294117647058","0.8823529411764706","0.8431372549019608"
,"0.8235294117647058","0.9019607843137255","0.8431372549019608","0.8627450980392157","0.8823529411764706","0.803921568627451","0.803921568627451","0.8627450980392157","0.803921568627451","0.803921568627451"
,"0.9215686274509803","0.8431372549019608","0.8235294117647058","0.9019607843137255","0.9215686274509803","0.9215686274509803","0.803921568627451","0.9019607843137255","1","0.8823529411764706"
,"0.8235294117647058","0.9019607843137255","0.8235294117647058","0.8235294117647058","0.8823529411764706","0.8627450980392157","1","0.7843137254901961","0.8235294117647058","0.9411764705882353"
,"0.803921568627451","0.8823529411764706","0.9019607843137255","0.8627450980392157","0.7843137254901961","0.803921568627451","0.9215686274509803","0.8235294117647058","0.803921568627451","0.9607843137254902"
,"1","0.8823529411764706","0.8235294117647058","0.9019607843137255","0.8431372549019608","0.8431372549019608","0.9019607843137255","0.803921568627451","0.803921568627451","0.803921568627451"
,"0.8431372549019608","0.9215686274509803","0.803921568627451","0.8627450980392157","0.8431372549019608","0.9411764705882353","1","0.8235294117647058","0.7843137254901961","0.8823529411764706"
,"0.803921568627451","0.9411764705882353","0.8627450980392157","0.803921568627451","0.8431372549019608","1","0.8627450980392157","0.8431372549019608","1","1"
,"0.8235294117647058","0.9019607843137255","0.803921568627451","0.803921568627451","0.9411764705882353","0.7843137254901961","0.8627450980392157","0.803921568627451","0.7843137254901961","0.8235294117647058"
,"0.8431372549019608","1","0.9607843137254902","0.9019607843137255","0.8627450980392157","0.8823529411764706","0.9215686274509803","0.9215686274509803","0.8431372549019608","0.8823529411764706"
,"0.9019607843137255","0.803921568627451","0.8431372549019608","0.803921568627451","0.7843137254901961","0.8823529411764706","0.8235294117647058","0.8431372549019608","0.803921568627451","0.9019607843137255"
,"0.8431372549019608","0.8235294117647058","0.8431372549019608","0.803921568627451","0.803921568627451","0.8627450980392157","0.8235294117647058","0.9215686274509803","0.8431372549019608","0.8235294117647058"
,"0.9607843137254902","0.9215686274509803","0.9411764705882353","0.8823529411764706","0.803921568627451","0.803921568627451","0.803921568627451","0.9019607843137255","0.8235294117647058","0.803921568627451"
,"0.9019607843137255","0.8235294117647058","0.9607843137254902","0.8431372549019608","0.8627450980392157","0.7843137254901961","0.9019607843137255","0.8823529411764706","0.9215686274509803","0.7843137254901961"
,"0.803921568627451","0.803921568627451","0.803921568627451","0.8431372549019608","0.803921568627451","0.8235294117647058","0.8627450980392157","0.803921568627451","0.8431372549019608","0.9215686274509803"
,"0.8431372549019608","0.9411764705882353","0.9607843137254902","0.8431372549019608","0.8431372549019608","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8235294117647058","0.803921568627451"
,"0.8235294117647058","0.803921568627451","0.8627450980392157","1","0.8235294117647058","0.8823529411764706","0.8235294117647058","0.803921568627451","0.8823529411764706","0.8235294117647058"
,"0.9019607843137255","0.8823529411764706","0.9607843137254902","1","0.803921568627451","0.803921568627451","0.803921568627451","0.8235294117647058","1","0.9607843137254902"
,"0.8431372549019608","0.8627450980392157","0.8627450980392157","0.8823529411764706","0.803921568627451","0.9607843137254902","0.803921568627451","0.803921568627451","0.8431372549019608","0.9019607843137255"
,"0.8431372549019608","0.803921568627451","0.8235294117647058","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","0.9607843137254902","0.8235294117647058"
,"0.9215686274509803","0.9607843137254902","0.7843137254901961","0.8431372549019608","0.9411764705882353","0.803921568627451","0.7843137254901961","0.803921568627451","0.8235294117647058","0.803921568627451"
,"0.8431372549019608","0.8235294117647058","0.803921568627451","1","0.8431372549019608","0.9019607843137255","0.9019607843137255","0.9411764705882353","0.9215686274509803","0.9215686274509803"
,"0.9411764705882353","0.8627450980392157","0.8627450980392157","0.803921568627451","0.803921568627451","0.8235294117647058","0.8431372549019608","0.8431372549019608","0.8823529411764706","0.803921568627451"
,"0.8431372549019608","0.803921568627451","0.8235294117647058","0.803921568627451","0.8823529411764706","1","0.9607843137254902","0.8823529411764706","0.803921568627451","1"
,"0.8431372549019608","1","0.803921568627451","0.9215686274509803","0.8235294117647058","0.803921568627451","0.8627450980392157","0.8431372549019608","0.9019607843137255","0.803921568627451"
,"0.803921568627451","0.7843137254901961","0.803921568627451","0.8431372549019608","0.8431372549019608","0.8235294117647058","0.8627450980392157","0.9019607843137255","0.9215686274509803","0.803921568627451"
,"0.8627450980392157","0.8235294117647058","0.8823529411764706","0.9019607843137255","0.9607843137254902","0.803921568627451","0.8627450980392157","0.8431372549019608","0.7843137254901961","0.8235294117647058"
,"0.803921568627451","0.9607843137254902","0.9607843137254902","0.803921568627451","0.9607843137254902","0.803921568627451","0.8235294117647058","0.8823529411764706","0.8235294117647058","0.7843137254901961"
,"0.803921568627451","0.8431372549019608","0.803921568627451","0.803921568627451","0.803921568627451","0.803921568627451","0.8235294117647058","0.8823529411764706","0.9607843137254902","0.803921568627451"
,"0.8627450980392157","0.8823529411764706","0.803921568627451","1","0.8627450980392157","0.9019607843137255","0.9607843137254902","0.9411764705882353","0.8627450980392157","1"
,"0.9215686274509803","0.8823529411764706","0.8627450980392157","0.9607843137254902","0.803921568627451","0.9215686274509803","0.7843137254901961","0.8627450980392157","0.8431372549019608","0.8627450980392157"
,"0.803921568627451","0.8431372549019608","0.803921568627451","0.803921568627451","0.8627450980392157","0.7843137254901961","0.803921568627451","0.9607843137254902","0.8431372549019608","0.8627450980392157"
,"0.8235294117647058","0.803921568627451","0.803921568627451","0.9607843137254902","0.9411764705882353","0.8235294117647058","0.8431372549019608","0.8627450980392157","0.7843137254901961","0.9019607843137255"
